  Field Name,"Code
Value",  Code Description,  Additional Information
ABSENTEE INDICATOR,A,ABSENTEE BECAUSE THE MAILING AND SITUS ADDRESSES DON?T MATCH,
ABSENTEE INDICATOR,M,SITUS ADDRESS TAKEN FROM MAIL (ASSUMED OWNER OCCUPIED),
ABSENTEE INDICATOR,O,OWNER OCCUPIED,
ABSENTEE INDICATOR,S,SITUS ADDRESS TAKEN FROM SALES TRANSACTION - DETERMINED OWNER OCCUPIED,
ABSENTEE INDICATOR,T,SITUS ADDRESS TAKEN FROM SALES TRANSACTION - DETERMINED ABSENTEE OWNER,
ADD / CHANGE INDICATOR,A,NEW RECORD,
ADD / CHANGE INDICATOR,C,CHANGED RECORD,
ADD / CHANGE INDICATOR,D,DELETE RECORD,
CASH MORTGAGE TYPE,C,CASH,
CASH MORTGAGE TYPE,M,MORTGAGE,
CASH MORTGAGE TYPE,Q,CASH,
CASH MORTGAGE TYPE,R,MORTGAGE,
CONSTRUCTION LOAN INDICATOR,Y,YES,
CONSTRUCTION LOAN INDICATOR,L,YES,
CORPORATE INDICATOR,Blank,Undetermined,
CORPORATE INDICATOR,C,Corporation,
CORPORATE INDICATOR,N,Not Corporation,
CORPORATE INDICATOR,T,Trust,
CORPORATE INDICATOR,Y,Yes - Corporation,
DOCUMENT TYPE,D,RELEASE OF DEED OF TRUST/MTG  ,
DOCUMENT TYPE,G,GRANT DEED,
DOCUMENT TYPE,J,MECHANIC LIENS                ,
DOCUMENT TYPE,L,LIS PENDENS                   ,
DOCUMENT TYPE,N,NOTICE OF DEFAULT,
DOCUMENT TYPE,Q,QUIT CLAIM,
DOCUMENT TYPE,R,RELEASE/RECISION              ,
DOCUMENT TYPE,S,LOAN ASSIGNMENT ,
DOCUMENT TYPE,T,DEED OF TRUST,
DOCUMENT TYPE,U,FORECLOSURE,
DOCUMENT TYPE,X ,MULTI CNTY/ST OR OPEN-END MORTGAGE,
EQUITY FLAG,C,CREDIT LINE,
EQUITY FLAG,E,EQUITY,
EQUITY FLAG,R,REVOLVING CREDIT,
EQUITY FLAG,S,SECOND,
EQUITY FLAG,Y,YES,
FORECLOSURE,O,"REO - NOMINAL, TRANSFER BETWEEN BANK AND FNMA, FHA, ETC..",
FORECLOSURE,P,REO SALE - SALE FROM GOVERNMENT TO PRIVATE PARTY,
FORECLOSURE,Y,"REO - NOMINAL, TRANSFER BETWEEN BANK AND FNMA, FHA, ETC..",
INTER FAMILY,Y,YES,
INTEREST RATE TYPE,ADJ,Adjustable,
INTEREST RATE TYPE,BAL,Balloon,
INTEREST RATE TYPE,FIX,Fixed,
LAND USE,100,RESIDENTIAL (NEC),
LAND USE,102,TOWNHOUSE/ROWHOUSE,
LAND USE,103,APARTMENT/HOTEL,
LAND USE,106,APARTMENT,
LAND USE,109,CABIN,
LAND USE,111,COOPERATIVE,
LAND USE,112,CONDOMINIUM,
LAND USE,113,CONDOMINIUM PROJECT,
LAND USE,114,COMMON AREA,
LAND USE,115,DUPLEX,
LAND USE,116,MID RISE CONDO,
LAND USE,117,HIGH RISE CONDO,
LAND USE,118,FRAT/SORORITY HOUSE,
LAND USE,119,RESIDENCE HALL/DORMITORIES,
LAND USE,127,HOTEL,
LAND USE,130,RESORT HOTEL,
LAND USE,131,MULTI FAMILY 10 UNITS PLUS,
LAND USE,132,MULTI FAMILY 10 UNITS LESS,
LAND USE,133,MULTI FAMILY DWELLING,
LAND USE,134,MIXED COMPLEX,
LAND USE,135,MOBILE HOME LOT,
LAND USE,136,MOBILE HOME PARK,
LAND USE,137,MOBILE HOME,
LAND USE,138,MANUFACTURED HOME,
LAND USE,142,MOTEL,
LAND USE,148,PUD,
LAND USE,151,QUADRUPLEX,
LAND USE,155,GROUP QUARTERS,
LAND USE,156,ORPHANAGE,
LAND USE,157,NURSING HOME,
LAND USE,160,RURAL HOMESITE,
LAND USE,163,SFR,
LAND USE,164,TRANSIENT LODGING,
LAND USE,165,TRIPLEX,
LAND USE,167,TIME SHARE,
LAND USE,199,TIME SHARE CONDO,
LAND USE,200,COMMERCIAL (NEC),
LAND USE,201,AIR RIGHTS,
LAND USE,202,MULTIPLE USES,
LAND USE,203,AUTO EQUIPMENT,
LAND USE,204,AUTO REPAIR,
LAND USE,205,AUTO SALES,
LAND USE,206,CONDOTEL,
LAND USE,207,SALVAGE IMPRV,
LAND USE,208,AUTO WRECKING,
LAND USE,209,BUSINESS PARK,
LAND USE,210,CARWASH,
LAND USE,211,COMMERCIAL BUILDING,
LAND USE,212,CEMETERY,
LAND USE,213,COMMERCIAL CONDOMINIUM,
LAND USE,214,CONVALESCENT HOSPITAL,
LAND USE,215,CONVENTION CENTER,
LAND USE,217,DEPARTMENT STORE,
LAND USE,218,FACILITIES,
LAND USE,220,STORE FRANCHISE,
LAND USE,221,FAST FOOD FRANCHISE,
LAND USE,222,FIN/INSURANCE/REAL ESTATE,
LAND USE,223,FINANCIAL BUILDING,
LAND USE,225,FUNERAL HOME,
LAND USE,226,GARAGE,
LAND USE,229,GREENHOUSE,
LAND USE,230,HOSPITAL,
LAND USE,234,KENNEL,
LAND USE,235,ANIMAL HOSPITAL/VET,
LAND USE,236,LOFT BUILDING,
LAND USE,237,MEDICAL BUILDING,
LAND USE,238,MEDICAL CONDO,
LAND USE,239,LABORATORY,
LAND USE,240,LAUNDROMAT,
LAND USE,242,NIGHTCLUB,
LAND USE,243,BAR,
LAND USE,244,OFFICE BUILDING,
LAND USE,245,OFFICE & RESIDENTIAL,
LAND USE,246,OFFICE & SHOWROOM,
LAND USE,247,OFFICE CONDO,
LAND USE,248,CONVERTED RESIDENCE,
LAND USE,249,MISC IMPROVEMENTS,
LAND USE,250,PRE FABRICATED BLDG,
LAND USE,251,MISC BUILDING,
LAND USE,252,PARKING LOT,
LAND USE,255,PARKING STRUCTURE,
LAND USE,257,PRODUCE MARKET,
LAND USE,258,PUBLIC STORAGE,
LAND USE,261,RESTAURANT BUILDING,
LAND USE,262,RESTAURANT DRIVE IN,
LAND USE,266,SERVICE STATION,
LAND USE,268,SERVICE STATION/MARKET,
LAND USE,269,MISC COMMERCIAL SERVICES,
LAND USE,270,SHOPPING CENTER,
LAND USE,273,STRIP COMMERCIAL CENTER,
LAND USE,276,APPAREL,
LAND USE,278,STORE BUILDING,
LAND USE,279,STORES & OFFICES,
LAND USE,281,STORES & RESIDENTIAL,
LAND USE,282,RETAIL TRADE,
LAND USE,283,SUPERMARKET,
LAND USE,284,FOOD STORES,
LAND USE,285,TAVERN,
LAND USE,286,WHOLESALE,
LAND USE,290,LEASED LAND/BLDG,
LAND USE,300,INDUSTRIAL (NEC),
LAND USE,301,COMMERCIAL/INDUSTRIAL,
LAND USE,302,BREWERY,
LAND USE,303,BULK PLANT,
LAND USE,304,CANNERY,
LAND USE,308,CHEMICAL,
LAND USE,309,TEXTILE/CLOTHES/CARPET INDUST,
LAND USE,310,PAPER & ALLIED INDUSTRY,
LAND USE,311,DUMP SITE,
LAND USE,312,DURABLE GOODS,
LAND USE,313,NON DURABLE GOODS,
LAND USE,316,FOOD PROCESSING,
LAND USE,318,GRAIN ELEVATOR,
LAND USE,320,HEAVY INDUSTRIAL,
LAND USE,321,INDUSTRIAL CONDOMINIUM,
LAND USE,322,INDUSTRIAL PARK,
LAND USE,323,INDUSTRIAL PLANT,
LAND USE,324,LIGHT INDUSTRIAL,
LAND USE,326,LUMBER YARD,
LAND USE,328,LUMBER MILL,
LAND USE,331,METAL PRODUCT,
LAND USE,333,MINERAL RIGHTS,
LAND USE,334,MINERAL PROCESSING,
LAND USE,336,MINI WAREHOUSE,
LAND USE,338,MULTI TENANT INDUSTRIAL,
LAND USE,342,PACKING,
LAND USE,344,PETROLEUM,
LAND USE,349,MINE/QUARRY,
LAND USE,352,R&D FACILITY,
LAND USE,353,TECHNOLOGICAL INDUSTRY,
LAND USE,354,SHIPYARD,
LAND USE,356,STOCKYARD,
LAND USE,358,STORAGE,
LAND USE,361,STORAGE TANKS,
LAND USE,364,WAREHOUSE,
LAND USE,366,WINERY,
LAND USE,400,VACANT LAND (NEC),
LAND USE,401,MARSHLAND,
LAND USE,410,BARREN LAND,
LAND USE,415,COMMERCIAL ACREAGE,
LAND USE,420,COMMERCIAL LOT,
LAND USE,421,COMMON LAND,
LAND USE,425,DESERT,
LAND USE,430,AGRICULTURAL LAND,
LAND USE,435,INDUSTRIAL ACREAGE,
LAND USE,440,INDUSTRIAL LOT,
LAND USE,445,MOUNTAINOUS LAND,
LAND USE,446,NATURAL RESOURCES,
LAND USE,450,MULTI FAMILY ACREAGE,
LAND USE,452,MULTI FAMILY LOT,
LAND USE,453,OPEN SPACE,
LAND USE,454,VACANT MOBILE HOME,
LAND USE,455,RECREATIONAL ACREAGE,
LAND USE,460,RESIDENTIAL ACREAGE,
LAND USE,465,RESIDENTIAL LOT,
LAND USE,480,WASTE LAND,
LAND USE,481,VACANT LMTD/NO DEV POTENTIAL,
LAND USE,490,WILDLIFE REFUGE,
LAND USE,500,AGRICULTURAL (NEC),
LAND USE,501,LIVESTOCK,
LAND USE,502,NURSERY/HORTICULTURE,
LAND USE,505,AGRICULTURAL PLANT,
LAND USE,509,RANCH,
LAND USE,510,ANIMAL FARM,
LAND USE,511,FARMS,
LAND USE,512,AVOCADO GROVE,
LAND USE,514,CITRUS GROVE,
LAND USE,515,DAIRY FARM,
LAND USE,520,FALLOW LAND,
LAND USE,530,FIELD & SEED,
LAND USE,533,FISHERIES,
LAND USE,540,FOREST,
LAND USE,542,GREENBELT,
LAND USE,550,ORCHARD,
LAND USE,560,PASTURE,
LAND USE,562,POULTRY RANCH,
LAND USE,570,TRUCK CROPS,
LAND USE,575,VINEYARD,
LAND USE,600,PUBLIC (NEC),
LAND USE,601,TAX EXEMPT,
LAND USE,602,STATE PROPERTY,
LAND USE,603,COUNTY PROPERTY,
LAND USE,604,MUNICIPAL PROPERTY,
LAND USE,605,POLICE/FIRE/CIVIL DEFENSE,
LAND USE,606,US POSTAL SERVICE,
LAND USE,607,EMBASSIES/CHANCERIES,
LAND USE,609,CORRECTIONAL FACILITY,
LAND USE,610,COMMUNITY CENTER,
LAND USE,611,HISTORICAL DISTRICT,
LAND USE,614,FEDERAL PROPERTY,
LAND USE,615,FEDERAL BUILDING,
LAND USE,618,NATIVE AMERICAN PROPERTY,
LAND USE,620,ART,
LAND USE,630,MILITARY BUILDING,
LAND USE,640,POSSESSORY INTEREST,
LAND USE,641,TAX ABATEMENT,
LAND USE,642,ENTERPRISE ZONE,
LAND USE,650,SCHOOL,
LAND USE,652,NURSERY SCHOOL,
LAND USE,654,HIGH SCHOOL,
LAND USE,655,PRIVATE SCHOOL,
LAND USE,656,VOCATIONAL/TRADE SCHOOL,
LAND USE,660,EDUCATIONAL SERVICE,
LAND USE,664,SEC EDUCATIONAL SCHOOL,
LAND USE,665,PUBLIC SCHOOL,
LAND USE,670,PUBLIC SERVICE,
LAND USE,671,CHARITABLE ORGANIZATION,
LAND USE,675,RELIGIOUS,
LAND USE,680,UNIVERSITY,
LAND USE,690,NATURE FACILITY,
LAND USE,699,ZOO,
LAND USE,700,RECREATIONAL (NEC),
LAND USE,701,CASINO,
LAND USE,703,AMPHITHEATRE,
LAND USE,706,AMUSEMENT ARCADE,
LAND USE,709,AMUSEMENT PARK,
LAND USE,712,AUDITORIUM,
LAND USE,721,BOWLING ALLEY,
LAND USE,724,BILLIARD HALL,
LAND USE,725,CLUB,
LAND USE,727,COUNTRY CLUB,
LAND USE,728,HEALTH CLUB,
LAND USE,733,DANCE HALL,
LAND USE,742,GOLF COURSE,
LAND USE,745,GOLF RANGE,
LAND USE,750,GYMNASIUM,
LAND USE,754,LAKE/RIVER/BEACH,
LAND USE,755,MARINA FACILITY,
LAND USE,757,PARK,
LAND USE,766,RACE TRACK,
LAND USE,769,RACQUET COURT,
LAND USE,770,TENNIS CLUB,
LAND USE,775,RV PARK,
LAND USE,780,SKATING RINK,
LAND USE,784,STADIUM,
LAND USE,787,STABLE,
LAND USE,790,SWIMMING POOL,
LAND USE,795,DRIVE IN THEATER,
LAND USE,796,THEATER,
LAND USE,797,TOURIST ATTRACTION/EXHIBITS,
LAND USE,798,LIBRARY/MUSEUM,
LAND USE,800,TRANSPORT (NEC),
LAND USE,801,COMMUNICATION FACILITY,
LAND USE,806,AIRCRAFT FACILITY,
LAND USE,808,AIRPORT,
LAND USE,818,ELECTRICAL FACILITY,
LAND USE,830,GAS PRODUCTION,
LAND USE,839,MARINE FACILITY,
LAND USE,850,PORT/HARBOR,
LAND USE,860,RAILROAD FACILITY,
LAND USE,863,RECORDING STUDIO,
LAND USE,864,RADIO FACILITY,
LAND USE,867,EASEMENT,
LAND USE,872,TELEPHONE FACILITY,
LAND USE,875,TV FACILITY,
LAND USE,877,TRANSPORT FACILITY,
LAND USE,879,TRUCK TERMINAL,
LAND USE,880,UTILITIES,
LAND USE,883,WASTE DISPOSAL,
LAND USE,885,WELL/WATER,
LAND USE,886,WELL/GAS/OIL,
LAND USE,998,REAL PROPERTY (NEC),
LAND USE,999,MISCELLANEOUS,
DOCUMENT TYPE,2,TRUST,
DOCUMENT TYPE,A,ASSIGNMENT DEED,
DOCUMENT TYPE,AA,ASSIGNMENT AND AGREEMENT OF SALE,
DOCUMENT TYPE,AD,ADMINISTRATOR'S DEED,
DOCUMENT TYPE,AF,AFFIDAVIT/AFFIDAVIT OF DEATH,
DOCUMENT TYPE,AG,AGREEMENT OF SALE,
DOCUMENT TYPE,AI,ALL INCLUSIVE DEED OF TRUST,
DOCUMENT TYPE,AJ,ADMINISTRATOR JOINT TENANCY,
DOCUMENT TYPE,AL,ASSIGNMENT/ASSUMPTION OF LEASE/SUBLS,
DOCUMENT TYPE,AM,AMENDED MECHANIC LIENS,
DOCUMENT TYPE,AN,ASSIGNMENT DEED,
DOCUMENT TYPE,AP,ASSUMPTION,
DOCUMENT TYPE,AS,ASSIGNMENT OF MORTGAGE / DEED OF TRUST,
DOCUMENT TYPE,AU,AUCTION,
DOCUMENT TYPE,B,BARGAIN & SALE DEED,
DOCUMENT TYPE,BA,BARGAIN & SALE DEED,
DOCUMENT TYPE,BS,BARGAIN & SALE DEED,
DOCUMENT TYPE,C,CONSTRUCTION DEED OF TRUST,
DOCUMENT TYPE,CA,COUNTY DEED,
DOCUMENT TYPE,CD,CORRECTION DEED,
DOCUMENT TYPE,CE,CONSOLIDATION OF MORTGAGE (NY COUNTIES ONLY),
DOCUMENT TYPE,CL,CONSTRUCTION DEED OF TRUST,
DOCUMENT TYPE,CM,COMMISSIONER'S DEED,
DOCUMENT TYPE,CN,CONDOMINIUM DEED,
DOCUMENT TYPE,CO,COMMISSIONER'S DEED (FORECLOSURE),
DOCUMENT TYPE,CP,CERTIFICATE OF PURCHASE,
DOCUMENT TYPE,CQ,CORPORATION QUIT CLAIM DEED,
DOCUMENT TYPE,CR,CORPORATE DEED,
DOCUMENT TYPE,CS,CONTRACT OF SALE,
DOCUMENT TYPE,CT,COMMITTEE DEED,
DOCUMENT TYPE,CV,CONVEYANCE DEED,
DOCUMENT TYPE,D,NOMINAL                        ,
DOCUMENT TYPE,DA,DEED OF ASSUMPTION,
DOCUMENT TYPE,DC,CONVEYANCE DEED,
DOCUMENT TYPE,DD,DEED,
DOCUMENT TYPE,DD,SECURITY DEED (TRANSFER),
DOCUMENT TYPE,DE,DEED OF EXCHANGE,
DOCUMENT TYPE,DI,DEED OF DISTRIBUTION,
DOCUMENT TYPE,DL,DEED IN LIEU OF FORECLOSURE,
DOCUMENT TYPE,DP,DOWN PAYMENT ASSISTANCE LOAN (SC),
DOCUMENT TYPE,DR,CA RECONVEYANCE,
DOCUMENT TYPE,DR,CERTIFICATE OF SATISFACTION,
DOCUMENT TYPE,DR,CORPORATION SATISFACTION OF MORTGAGE FULL RELEASE,
DOCUMENT TYPE,DR,DEED OF FULL RELEASE,
DOCUMENT TYPE,DR,DEED OF RECONVEYANCE,
DOCUMENT TYPE,DR,DEED OF RELEASE,
DOCUMENT TYPE,DR,DISCHARGE OF MORTGAGE,
DOCUMENT TYPE,DR,FULL RECONVEYANCE,
DOCUMENT TYPE,DR,MORTGAGE RELEASE ,
DOCUMENT TYPE,DR,"MORTGAGE RELEASE, SATISFACTION AND DISCHARGE",
DOCUMENT TYPE,DR,REAL ESTATE MORTGAGE RELEASE,
DOCUMENT TYPE,DR,RECONVEYANCE  ,
DOCUMENT TYPE,DR,RECONVEYANCE DEED,
DOCUMENT TYPE,DR,RELEASE OF DEED OF TRUST,
DOCUMENT TYPE,DR,RELEASE OF MORTGAGE,
DOCUMENT TYPE,DR,RELEASE OF OBLIGATION,
DOCUMENT TYPE,DR,SATISFACTION OF MORTGAGE,
DOCUMENT TYPE,DR,SHORT FORM DISCHARGE OF MTG/DEED OF TRUST,
DOCUMENT TYPE,DR,SUBSTITUTION OF TRUSTEE AND DEED OF RECONVEYANCE,
DOCUMENT TYPE,DR,SUBSTITUTION OF TRUSTEE AND FULL RECONVEYANCE,
DOCUMENT TYPE,DR,SUBSTITUTION OF TRUSTEE WITH FULL RECONVEYANCE,
DOCUMENT TYPE,E,EXEMPTION DEED,
DOCUMENT TYPE,EJ,EXECUTOR JOINT TENANT,
DOCUMENT TYPE,EQ,EQUITY OR CREDIT LINE,
DOCUMENT TYPE,EX,EXECUTORS DEED,
DOCUMENT TYPE,F,TRUSTEE DEED,
DOCUMENT TYPE,FD,FORECLOSURE DEED,
DOCUMENT TYPE,FI,FIDUCIARY DEED,
DOCUMENT TYPE,FJ,FINAL JUDGMENT,
DOCUMENT TYPE,FR,FORFEITURE DEED,
DOCUMENT TYPE,FS,FEE SIMPLE DEED,
DOCUMENT TYPE,G,GRANT DEED,
DOCUMENT TYPE,GD,GRANT DEED,
DOCUMENT TYPE,GF,GIFT DEED,
DOCUMENT TYPE,GJ,GUARDIAN JOINT TENANT,
DOCUMENT TYPE,GU,GUARDIAN DEED,
DOCUMENT TYPE,GW,GENERAL WARRANTY DEED,
DOCUMENT TYPE,HR,RELEASE OF HOMEOWNERS ASSOCIATION LIEN (HOA),
DOCUMENT TYPE,HR,SATISFACTION AND RELEASE OF LIEN (HOA),
DOCUMENT TYPE,HX,CERTIFICATE OF LIEN (HOA),
DOCUMENT TYPE,HX,HOMEOWNERS LIEN STATEMENT (HOA),
DOCUMENT TYPE,HX,LIEN CLAIM AFFIDAVIT (HOA),
DOCUMENT TYPE,HX,NOTICE OF ASSESSMENT AND CLAIM OF LIEN (HOA),
DOCUMENT TYPE,HX,NOTICE OF LIEN (HOA),
DOCUMENT TYPE,HX,STATEMENT OF LIEN (HOA),
DOCUMENT TYPE,I,ALL INCLUSIVE DEED OF TRUST,
