  Field Name,"Code
DOCUMENT TYPE,IC,INTERCOMPANY DEED TRANSFER,
DOCUMENT TYPE,ID,INTERFAMILY DEED,
DOCUMENT TYPE,IF,INTERFAMILY DEED TRANSFER,
DOCUMENT TYPE,IM,INDEMNITY DEED OF TRUST ,
DOCUMENT TYPE,IN,INSTITUTIONAL DEED,
DOCUMENT TYPE,IS,INTERSPOUSAL DEED TRANSFER,
DOCUMENT TYPE,IT,INTERSPOUSAL DEED TRANSFER,
DOCUMENT TYPE,IV,INDIVIDUAL GRANT DEED,
DOCUMENT TYPE,JD,JOINT TENANCY DEED,
DOCUMENT TYPE,JT,JOINT TENANCY DEED,
DOCUMENT TYPE,LA,LEASE AGREEMENT,
DOCUMENT TYPE,LH,LEASEHOLD DEED,
DOCUMENT TYPE,LM,LIMITED WARRANTY DEED,
DOCUMENT TYPE,LP,LIS PENDENS,
DOCUMENT TYPE,M,MORTGAGE,
DOCUMENT TYPE,MA,MARSHALLS DEED,
DOCUMENT TYPE,MD,MASTERS DEED (SC),
DOCUMENT TYPE,MF,MORTGAGE FORECLOSURE DEED,
DOCUMENT TYPE,MG,MORTGAGE,
DOCUMENT TYPE,MG,REVERSE DEED OF TRUST,
DOCUMENT TYPE,MG,REVERSE MORTGAGE,
DOCUMENT TYPE,ML,MECHANIC'S LIEN CONTRACT,
DOCUMENT TYPE,MO,LOAN MODIFICATION AGREEMENT,
DOCUMENT TYPE,MO,MODIFICATION AGREEMENT,
DOCUMENT TYPE,MO,MODIFICATION OF DEED OF TRUST,
DOCUMENT TYPE,MO,MODIFICATION OF HOME EQUITY LINE OF CREDIT,
DOCUMENT TYPE,MO,MODIFICATION OF MORTGAGE,
DOCUMENT TYPE,MO,MORTGAGE MODIFICATION AGREEMENT,
DOCUMENT TYPE,MR,MECHANICS LIEN RELEASE,
DOCUMENT TYPE,MS,MORTGAGE SUBORDINATION AGREEMENTS,
DOCUMENT TYPE,MX,MECHANICS LIEN,
DOCUMENT TYPE,MX,MECHANICS LIEN CONTRACT (STAND ALONE DOC),
DOCUMENT TYPE,N,NOTICE OF DEFAULT ,
DOCUMENT TYPE,ND,NOTICE OF DEFAULT,
DOCUMENT TYPE,NF,NOTICE OF FORECLOSURE,
DOCUMENT TYPE,NS,NOTICE OF SHERIFF'S SALE,
DOCUMENT TYPE,NT,NOTICE OF TRUSTEE'S SALE,
DOCUMENT TYPE,OT,MISCELLANEOUS DOCUMENT,
DOCUMENT TYPE,PA,PUBLIC AUCTION DEED,
DOCUMENT TYPE,PB,PROBATE COURT DEED,
DOCUMENT TYPE,PD,PARTNERSHIP GRANT DEED,
DOCUMENT TYPE,PJ,PERSONAL REP JOINT TENANT,
DOCUMENT TYPE,PN,PATENT (LAND),
DOCUMENT TYPE,PO,PAY OFF DEED,
DOCUMENT TYPE,PR,PERSONAL REP'S DEED,
DOCUMENT TYPE,PT,PUBLIC TRUSTEES DEED,
DOCUMENT TYPE,PV,PRIVATE SALE,
DOCUMENT TYPE,Q,QUIT CLAIM DEED,
DOCUMENT TYPE,QC,QUIT CLAIM DEED,
DOCUMENT TYPE,QD,QUIT CLAIM DEED,
DOCUMENT TYPE,QJ,JOINT TENANCY QUIT CLAIM DEED,
DOCUMENT TYPE,RC,RECEIVER'S DEED,
DOCUMENT TYPE,RD,RE-RECORDED DEED,
DOCUMENT TYPE,RE,CERTIFICATE OF REDEMPTION BY SHERRIFF,
DOCUMENT TYPE,RE,CERTIFICATE OF REDEMPTION,
DOCUMENT TYPE,RE,SHERIFF'S CERTIFICATE OF REDEMPTION,
DOCUMENT TYPE,RF,REFEREES DEED,
DOCUMENT TYPE,RL,RELEASE OF FORECLOSURE,
DOCUMENT TYPE,RL,RELEASE OF LIEN,
DOCUMENT TYPE,RL,RELEASE OF LIS PENDENS,
DOCUMENT TYPE,RL,RESCISSION OF FULL RECONVEYANCE,
DOCUMENT TYPE,RL,VOLUNTARY DISMISSAL,
DOCUMENT TYPE,RV,REVOLVING LINE OF CREDIT,
DOCUMENT TYPE,S,ASSIGNMENT OF DEED OF TRUST ,
DOCUMENT TYPE,SA,STATE DEED,
DOCUMENT TYPE,SC,CERTIFICATE OF SALE-SHERIFF/MARSHALL,
DOCUMENT TYPE,SC,SHERIFF'S CERTIFICATE AND FORECLOSURE RECORD,
DOCUMENT TYPE,SC,SHERIFF'S CERTIFICATE OF FORECLOSURE SALE,
DOCUMENT TYPE,SD,SHERIFF'S DEED,
DOCUMENT TYPE,SE,SECURITY DEED/SECURITY DEED OF TRUST (MTG. IN GA),
DOCUMENT TYPE,SJ,SPECIAL WARRANTY DEED/JOINT TENANT,
DOCUMENT TYPE,SL,SUB LEASE,
DOCUMENT TYPE,SO,SELLING OFFICER'S DEED (IL),
DOCUMENT TYPE,SR,STRAW DEED,
DOCUMENT TYPE,SS,SHERIFF'S SALE,
DOCUMENT TYPE,ST,SETTLEMENT DEED,
DOCUMENT TYPE,SU,JOINT SURVIVORSHIP/RIGHT OF,
DOCUMENT TYPE,SW,SPECIAL WARRANTY DEED,
DOCUMENT TYPE,T,DEED OF TRUST,
DOCUMENT TYPE,TA,TRUST AGREEMENT,
DOCUMENT TYPE,TC,CERTIFICATE OF TITLE (FL),
DOCUMENT TYPE,TD,SUBSTITUTE TRUSTEE'S DEED,
DOCUMENT TYPE,TD,TRUSTEE DEED,
DOCUMENT TYPE,TE,TRUSTEE'S DEED UPON SALE (FORECLOSURE),
DOCUMENT TYPE,TJ,TRUSTEE'S JOINT TENANT,
DOCUMENT TYPE,TL,LEASEHOLD DEED OF TRUST,
DOCUMENT TYPE,TR,DEED OF TRUST,
DOCUMENT TYPE,TR,TRUST                          ,
DOCUMENT TYPE,TT,TORRENS DOCUMENT,
DOCUMENT TYPE,TU,TRUST TRANSFER DEED,
DOCUMENT TYPE,TU,TRUSTEE'S DEED (TRANSFER),
DOCUMENT TYPE,TX,TAX DEED,
DOCUMENT TYPE,U,FORECLOSURE DEED ,
DOCUMENT TYPE,UD,UNIT DEED,
DOCUMENT TYPE,V,DEED,
DOCUMENT TYPE,W,WARRANTY DEED,
DOCUMENT TYPE,WD,GENERAL WARRANTY DEED,
DOCUMENT TYPE,WD,WARRANTY DEED,
DOCUMENT TYPE,WJ,WARRANTY DEED JOINT TENANT,
DOCUMENT TYPE,X,MULTI-COUNTY/MULTI-STATE,
DOCUMENT TYPE,XD,EXCHANGE DEED,
DOCUMENT TYPE,XL,CANCELLATION OF LEASE IN HI ,
DOCUMENT TYPE,XM,PARTIAL RELEASE OF MORTGAGE/DEED OF TRUST,
DOCUMENT TYPE,XP,EXEMPTION DEED,
DOCUMENT TYPE,XX,PARTIAL RELEASE OF MECHANIC?S LIEN,
MTGINT,ADJ,ADJUSTABLE,
MTGINT,BAL,BALLOON            ,
MORTGAGE INTEREST RATE TYPE,CDA,COMMUNITY DEVL AUTH,
MORTGAGE INTEREST RATE TYPE,CNV,CONV               ,
MORTGAGE INTEREST RATE TYPE,FHA,FHA                ,
MORTGAGE INTEREST RATE TYPE,FIX,FIXED              ,
MORTGAGE INTEREST RATE TYPE,LHM,LEASEHOLD          ,
MORTGAGE INTEREST RATE TYPE,PMM,PUR MONEY MTG      ,
MORTGAGE INTEREST RATE TYPE,PP ,PRIVATE PARTY      ,
MORTGAGE INTEREST RATE TYPE,SBA,SMALL BUSINESS     ,
MORTGAGE INTEREST RATE TYPE,VA ,VA                 ,
MORTGAGE INTEREST RATE TYPE,VAR,VARIABLE RATE LOAN ,
MORTGAGE INTEREST RATE TYPE,WRP,WRP-ARND           ,
MORTGAGE LOAN TYPE CODE,.NV,CONVENTIONAL,
MORTGAGE LOAN TYPE CODE,=A,VA,
MORTGAGE LOAN TYPE CODE,=HA,FHA,
MORTGAGE LOAN TYPE CODE,C,CONVENTIONAL,
MORTGAGE LOAN TYPE CODE,CDA,COMMUNITY DEVLOPMENT AUTHORITY,
MORTGAGE LOAN TYPE CODE,CNS,CONSTRUCTION,
MORTGAGE LOAN TYPE CODE,CNV,CONVENTIONAL,
MORTGAGE LOAN TYPE CODE,CON,CONVENTIONAL,
MORTGAGE LOAN TYPE CODE,F,FHA,
MORTGAGE LOAN TYPE CODE,FHA,FEDERAL HOUSING AUTHORITY,
MORTGAGE LOAN TYPE CODE,FMH,"FMHA Loans - Rural Economic and Community Development (formerly the Farmer's Home Administration, FmHA)",
MORTGAGE LOAN TYPE CODE,HFA,FHA,
MORTGAGE LOAN TYPE CODE,HME,HULA MAE (HAWAII),
MORTGAGE LOAN TYPE CODE,L,LEASE HOLD MORTGAGE,
MORTGAGE LOAN TYPE CODE,LH,LEASE HOLD MORTGAGE,
MORTGAGE LOAN TYPE CODE,LHM,LEASE HOLD MORTGAGE,
MORTGAGE LOAN TYPE CODE,PM,PURCHASE MONEY MORTGAGE,
MORTGAGE LOAN TYPE CODE,PMM,PURCHASE MONEY MORTGAGE,
MORTGAGE LOAN TYPE CODE,PP,PRIVATE PARTY LENDER,
MORTGAGE LOAN TYPE CODE,SBA,SMALL BUSINESS ADMINISTRATION,
MORTGAGE LOAN TYPE CODE,V,VA,
MORTGAGE LOAN TYPE CODE,VA,VETERIANS ADMINISTRATION,
MORTGAGE LOAN TYPE CODE,VHA,VA,
MORTGAGE LOAN TYPE CODE,W,WRAP-AROUND MORTGAGE,
MORTGAGE LOAN TYPE CODE,WRP,WRAP-AROUND MORTGAGE,
MORTGAGE TERM CODE,D,DAYS,
MORTGAGE TERM CODE,M,MONTHS,
MORTGAGE TERM CODE,Y,YEARS,
OWNER ETAL INDICATOR,A,ET AL - AND OTHERS,
OWNER ETAL INDICATOR,C,ET CON - AND HUSBAND,
OWNER ETAL INDICATOR,U,ET UX - AND WIFE,
OWNER ETAL INDICATOR,V,ET VIR - AND HUSBAND,
OWNER RELATIONSHIP TYPE,BS,BROTHER/SISTER,
OWNER RELATIONSHIP TYPE,DC,DECEASED,
OWNER RELATIONSHIP TYPE,DV,DIVORCED,
OWNER RELATIONSHIP TYPE,HW,HUSBAND/WIFE,
OWNER RELATIONSHIP TYPE,MA,MARRIED,
OWNER RELATIONSHIP TYPE,MC,MARRIED COUPLE,
OWNER RELATIONSHIP TYPE,MM,MARRIED MAN,
OWNER RELATIONSHIP TYPE,MW,MARRIED WOMAN,
OWNER RELATIONSHIP TYPE,SI,SINGLE,
OWNER RELATIONSHIP TYPE,SM,SINGLE MAN,
OWNER RELATIONSHIP TYPE,SW,SINGLE WOMAN,
OWNER RELATIONSHIP TYPE,UM,UNMARRIED MAN,
OWNER RELATIONSHIP TYPE,UN,UNMARRIED,
OWNER RELATIONSHIP TYPE,UW,UNMARRIED WOMAN,
OWNER RELATIONSHIP TYPE,WD,WIDOW ,
OWNER RELATIONSHIP TYPE,WR,WIDOWER,
OWNERSHIP RIGHTS CODE,99,HEIRS,
OWNERSHIP RIGHTS CODE,AD,ADMINISTRATOR,
OWNERSHIP RIGHTS CODE,AS,ASSOCIATION,
OWNERSHIP RIGHTS CODE,BS,BROTHER/SISTER,
OWNERSHIP RIGHTS CODE,CE,TRUSTEE (CORPORATION),
OWNERSHIP RIGHTS CODE,CF,CURRENT PURCHASE,
OWNERSHIP RIGHTS CODE,CO,COMPANY / CORPORATION,
OWNERSHIP RIGHTS CODE,CP,COMMUNITY PROPERTY,
OWNERSHIP RIGHTS CODE,CT,CORPORATE TRUST,
OWNERSHIP RIGHTS CODE,DC,DECEASED,
OWNERSHIP RIGHTS CODE,DV,DIVORCED,
OWNERSHIP RIGHTS CODE,EA,ET AL - AND OTHERS,
OWNERSHIP RIGHTS CODE,EC,ET CON - AND HUSBAND,
OWNERSHIP RIGHTS CODE,ES,ESTATE,
OWNERSHIP RIGHTS CODE,EU,ET UX - AND WIFE,
OWNERSHIP RIGHTS CODE,EV,ET VIR - AND HUSBAND,
OWNERSHIP RIGHTS CODE,EX,EXECUTOR/EXECUTRIX,
OWNERSHIP RIGHTS CODE,GD,GUARDIAN,
OWNERSHIP RIGHTS CODE,HW,HUSBAND/WIFE,
OWNERSHIP RIGHTS CODE,IT,IRREVOCABLE TRUST,
OWNERSHIP RIGHTS CODE,JT,JOINT TENANTS,
OWNERSHIP RIGHTS CODE,JV ,JOINT VENTURE,
OWNERSHIP RIGHTS CODE,LB,LIFETIME BENEFIT,
OWNERSHIP RIGHTS CODE,LE,LIFE ESTATE,
OWNERSHIP RIGHTS CODE,LF,LEASE FORM,
OWNERSHIP RIGHTS CODE,LP,LIMITED PARTNERSHIP,
OWNERSHIP RIGHTS CODE,LT,LIVING TRUST,
OWNERSHIP RIGHTS CODE,MA,MARRIED,
OWNERSHIP RIGHTS CODE,MM,MARRIED MAN,
OWNERSHIP RIGHTS CODE,MW,MARRIED WOMAN,
OWNERSHIP RIGHTS CODE,NT,NON-DECLARED TRUST,
OWNERSHIP RIGHTS CODE,PR,PERSONAL REPRESENTATIVE,
OWNERSHIP RIGHTS CODE,PS,PARTNERSHIP,
OWNERSHIP RIGHTS CODE,PT,PERSONAL TRUST,
OWNERSHIP RIGHTS CODE,RM,REMAINDER,
OWNERSHIP RIGHTS CODE,RM,REMAINDERMAN,
OWNERSHIP RIGHTS CODE,RS,RIGHT OF SUBDIVISION,
OWNERSHIP RIGHTS CODE,RS,RIGHT OF SURVIVORSHIP,
OWNERSHIP RIGHTS CODE,RT,REVOCABLE TRUST,
OWNERSHIP RIGHTS CODE,SE,SEPARATE PROPERTY,
OWNERSHIP RIGHTS CODE,SG,SINGLE,
OWNERSHIP RIGHTS CODE,SI,SINGLE,
OWNERSHIP RIGHTS CODE,SM,SINGLE MAN,
OWNERSHIP RIGHTS CODE,SO,SOLE OWNER,
OWNERSHIP RIGHTS CODE,SP,SEPARATE ESTATE/PROPERTY,
OWNERSHIP RIGHTS CODE,SU,SURVIVOR,
OWNERSHIP RIGHTS CODE,SW,SINGLE WOMAN,
OWNERSHIP RIGHTS CODE,TC,TENANTS IN COMMON,
OWNERSHIP RIGHTS CODE,TE,TRUSTEE,
OWNERSHIP RIGHTS CODE,TR,TRUST,
OWNERSHIP RIGHTS CODE,TY,TENANTS BY ENTIRITY,
OWNERSHIP RIGHTS CODE,UI,UNDIVIDED INTEREST / UNDIVIDED INDIVIDUAL,
OWNERSHIP RIGHTS CODE,UI,UNMARRIED INDIVIDUAL,
OWNERSHIP RIGHTS CODE,UM,UNMARRIED MAN,
OWNERSHIP RIGHTS CODE,UN,UNMARRIED,
OWNERSHIP RIGHTS CODE,UW,UNMARRIED WOMAN,
OWNERSHIP RIGHTS CODE,WD,WIDOW,
OWNERSHIP RIGHTS CODE,WF,WIFE,
OWNERSHIP RIGHTS CODE,WR,WIDOWER,
OWNERSHIP RIGHTS CODE,XX,WHOLLY EXEMPT,
PARTIAL INTEREST INDICATOR,Y,YES,
PRICAT,A,Arms Length Transaction,
PRICAT,B,Non Arms Length - Purchase,
PRICAT,C,Non Arms Length - Non Purchase,
PRICAT,D,Non Purchase,
PRICAT,E,Timeshare,
PRICAT,F,Notice of Default/Foreclosure,
PRICAT,G,Assignment,
PRICAT,H,Release of Mortgage/Deed of Trust,
PRIVATE PARTY LENDER,Y,YES,
PRIVATE PARTY LENDER,I,YES,
PROPERTY INDICATOR,10,Single Family Residence / Townhouse,
PROPERTY INDICATOR,11,Condominium (residential),
PROPERTY INDICATOR,20,Commercial,
PROPERTY INDICATOR,21,"Duplex, Triplex, Quadplex)",
PROPERTY INDICATOR,22,Apartment,
PROPERTY INDICATOR,23,"Hotel, Motel",
PROPERTY INDICATOR,24,Commercial (condominium),
PROPERTY INDICATOR,25,Retail,
PROPERTY INDICATOR,26,Service (general public),
PROPERTY INDICATOR,27,Office Building,
PROPERTY INDICATOR,28,Warehouse,
PROPERTY INDICATOR,29,Financial Institution,
PROPERTY INDICATOR,30,"Hospital (medical complex, clinic)",
PROPERTY INDICATOR,31,Parking,
PROPERTY INDICATOR,32,Amusement-Recreation,
PROPERTY INDICATOR,50,Industrial,
PROPERTY INDICATOR,51,Industrial Light,
PROPERTY INDICATOR,52,Industrial Heavy,
PROPERTY INDICATOR,53,Transport,
PROPERTY INDICATOR,54,Utilities,
PROPERTY INDICATOR,70,Agricultural,
PROPERTY INDICATOR,80,Vacant,
PROPERTY INDICATOR,90,Exempt,
PROPERTY INDICATOR,00,Miscellaneous,
REFI FLAG,T,LOAN TO VALUE IS MORE THAN 50%,
REFI FLAG,U,LOAN TO VALUE IS LESS THAN 50%,
RESALE / NEW CONSTRUCTION,M,RESALE,
RESALE / NEW CONSTRUCTION,N,NEW CONSTRUCTION,
RESIDENTIAL MODEL INDICATOR,N,BASED ON ZIP CODE AND VALUE PROPERTY IS NOT RESIDENTIAL,
RESIDENTIAL MODEL INDICATOR,Y,BASED ON ZIP CODE AND VALUE PROPERTY IS RESIDENTIAL,
SALE CODE,1,ENTIRE PROPERTY SALE,
SALE CODE,2,PARTIAL PROPERTY SALE,
SALE CODE,3,MULTI PROPERTY SALE -HEADER RECORD,
SALE CODE,4,MULTI PROPERTY SALE - DETAIL RECORD,
SALE CODE,5,CREATED DURING PROPERTY POST,
SALE CODE,6,SALE ON NEW PROPERTY,
SALE CODE,7,CONVERTED FROM OLD SYSTEM,
SALE CODE,8,MULTI PARTIAL PROPERTY SALE - HEADER RECORD,
SALE CODE,9,MULTI PARTIAL PROPERTY SALE - DETAIL RECORD,
SALE CODE,C,CONFIRMED,
SALE CODE,E,ESTIMATED,
SALE CODE,F,SALE PRICE (FULL),
SALE CODE,L,LESS LIENS AND ENCUMBRANCES,
SALE CODE,P,SALE PRICE (PARTIAL),
SALE CODE,R,LEASE,
SALE CODE,U,UNKNOWN,
SALE CODE,V,VERIFIED,
SALEMLT,D,MULTI / DETAIL PARCEL SALE,
SALEMLT,M,MULTIPLE PARCEL SALE,
SALEMLT,S,SPLIT PARCEL SALE,
SALEMLT,X,MULTI / SPLIT PARCEL SALE,
SECCAT,A,MTG - Seller Carried Loan,
SECCAT,B,MTG - Conforming,
SECCAT,C,MTG - Non Conforming,
SECCAT,D,DEED - Interfamily Transfer,
SECCAT,E,MTG - FHA,
SECCAT,F,MTG - VA,
SECCAT,G,MTG - CNV,
SECCAT,H,MTG - SBA,
SECCAT,I,MTG - Private Party,
SECCAT,J,MTG - Fixed,
SECCAT,K,MTG - Adjustable,
SECCAT,L,MTG - Construction Loan,
SECCAT,M,DEED - Resale,
SECCAT,N,DEED - New Structure Sale,
SECCAT,O,DEED - REO Transfer,
SECCAT,P,DEED - REO Sale,
SECCAT,Q,DEED - Cash Purchase,
SECCAT,R,DEED - Mortgaged Purchase,
SECCAT,S,MTG - Equity (Closed or revolving),
SECCAT,T,MTG - Refinance,
SECCAT,U,MTG - Other Subordinate Loans,
SECCAT,V,BOTH - Residential (Modeled),
SECCAT,W,DEED - Short Sale,
SECCAT,X ,Investor Purcahse,
SECCAT,Y,YES,
SECCAT,A,YES,
TRNTP,1,RESALE,Arms Length Transaction - Sold at Market Value
TRNTP,2,REFINANCE,Stan Alone Mortgage
TRNTP,3,SUBDIVISION/NEW CONSTRUCTION,Based on the seller name - if the name is a builder and the seller is a private individual
TRNTP,4,TIMESHARE,"For a time slot, not a timeshare building"
TRNTP,6,CONSTRUCTION LOAN ,Short loan terms
TRNTP,7,SELLER CARRYBACK,
TRNTP,9,NOMINAL,
